   Compiling nova-snark v0.31.0 (https://github.com/lurk-lab/arecibo?branch=gpu-spmvm#c68ce944)
   Compiling lurk v0.2.0 (/home/paperspace/lurk-lab/lurk-rs)
    Finished bench [optimized] target(s) in 50.00s
Gnuplot not found, using plotters backend
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Warming up for 3.0000 s
bang!                                   5.700966087s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.578637141s  ├────────────────────────────────────────────────────────────────┤
    synthesize                          382.704751ms       ├──┤
    msm_with                            816.906049ms           ├────────┤
    msm_with                              6.892448ms                     ┆
    nova::RecursiveSNARK::prove_step    1.627348044s                                                 ├─────────────────┤
    nova::RecursiveSNARK::prove_step             0ns                                                 ┆
      ABC_Z_2 gpu                          956.629µs                                                 ┆
      T                                    315.278µs                                                 ┆
      msm_with                            1.648136ms                                                 ┆
      synthesize                         27.212414ms                                                 ┆
      msm_with                           797.04963ms                                                 ├───────┤
      ABC_Z_2 gpu                       312.119951ms                                                          ├──┤
      T                                 157.264915ms                                                              ├┤
      msm_with                           71.293536ms                                                                │
      msm_with                            4.239622ms                                                                    ┆
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Collecting 10 samples in estimated 120.14 s (20 iterations)
bang!                                   5.382206375s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.265229434s  ├────────────────────────────────────────────────────────────────┤
    synthesize                          331.268011ms    ├──┤
    msm_with                            781.000812ms        ├────────┤
    msm_with                              3.056627ms                  ┆
    nova::RecursiveSNARK::prove_step         4.153µs                                              ┆
    nova::RecursiveSNARK::prove_step    1.719777935s                                              ├───────────────────┤
      ABC_Z_2 gpu                         1.004543ms                                              ┆
      T                                    271.881µs                                              ┆
      msm_with                            1.620132ms                                              ┆
      synthesize                         29.020945ms                                              ┆
      msm_with                          792.054521ms                                               ├────────┤
      ABC_Z_2 gpu                       338.060289ms                                                         ├──┤
      T                                 175.012722ms                                                             ├┤
      msm_with                           84.037287ms                                                               │
      msm_with                            9.505246ms                                                                    ┆
bang!                                   5.362381061s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.357549728s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          302.222759ms    ├──┤
    msm_with                            782.242226ms       ├────────┤
    msm_with                               3.13967ms                 ┆
    nova::RecursiveSNARK::prove_step         4.419µs                                              ┆
    nova::RecursiveSNARK::prove_step    1.718849529s                                              ├───────────────────┤
      ABC_Z_2 gpu                           961.68µs                                              ┆
      T                                    286.603µs                                              ┆
      msm_with                            1.701134ms                                              ┆
      synthesize                         28.483296ms                                              ┆
      msm_with                          802.914468ms                                               ├────────┤
      ABC_Z_2 gpu                       344.648135ms                                                         ├──┤
      T                                 168.975254ms                                                             ├┤
      msm_with                           95.280094ms                                                               │
      msm_with                            9.236764ms                                                                    ┆
bang!                                   5.429290613s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               5.307547321s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          371.099959ms    ├───┤
    msm_with                            788.120194ms        ├────────┤
    msm_with                              5.213634ms                  ┆
    nova::RecursiveSNARK::prove_step         4.165µs                                               ┆
    nova::RecursiveSNARK::prove_step    1.676725654s                                               ├───────────────────┤
      ABC_Z_2 gpu                         1.003629ms                                               ┆
      T                                    277.055µs                                               ┆
      msm_with                            1.588606ms                                               ┆
      synthesize                         25.624357ms                                               ┆
      msm_with                          794.100985ms                                                ├────────┤
      ABC_Z_2 gpu                       334.122674ms                                                         ├──┤
      T                                 178.617789ms                                                             ├┤
      msm_with                           72.402525ms                                                                │
