   Compiling nova-snark v0.31.0 (https://github.com/lurk-lab/arecibo?branch=gpu-spmvm#081ec236)
   Compiling lurk v0.2.0 (/home/paperspace/lurk-lab/lurk-rs)
    Finished bench [optimized] target(s) in 51.51s
Gnuplot not found, using plotters backend
Benchmarking LEM Fibonacci Prove - rc = 900/fib/num-249-6be52158dcb6a6e9aaa57a98f3ed61236eda34a4-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 900/fib/num-249-6be52158dcb6a6e9aaa57a98f3ed61236eda34a4-2023-12-03: Warming up for 3.0000 s
bang!                                  14.058871297s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              13.559460311s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          1.188645467s               ├────┤
    msm_with                            646.763319ms                     ├─┤
    msm_with                              8.296803ms                        ┆
    nova::RecursiveSNARK::prove_step         3.157µs                                    ┆
    nova::RecursiveSNARK::prove_step    1.468421344s                                    ├─────┤
      ABC_Z_2 gpu                         1.065348ms                                    ┆
      T                                     285.53µs                                    ┆
      msm_with                            1.888678ms                                    ┆
      synthesize                         167.98009ms                                     │
      msm_with                          598.465013ms                                     ├─┤
      ABC_Z_2 gpu                       232.471522ms                                        │
      T                                 158.225711ms                                         │
      msm_with                           90.719212ms                                          ┆
      msm_with                            3.391511ms                                           ┆
    nova::RecursiveSNARK::prove_step    1.680437595s                                           ├──────┤
      ABC_Z_2 gpu                          992.454µs                                           ┆
      T                                    342.305µs                                           ┆
      msm_with                           11.573673ms                                           ┆
      synthesize                        171.267019ms                                            │
      msm_with                          584.995401ms                                            ├─┤
      ABC_Z_2 gpu                       262.146164ms                                               │
      T                                 122.438793ms                                                │
      msm_with                          291.536095ms                                                 │
      msm_with                             3.70099ms                                                   ┆
    nova::RecursiveSNARK::prove_step    1.656215374s                                                   ├──────┤
      ABC_Z_2 gpu                          986.626µs                                                   ┆
      T                                     370.85µs                                                   ┆
      msm_with                            8.884066ms                                                   ┆
      synthesize                        166.941186ms                                                    │
      msm_with                          591.554233ms                                                    ├─┤
      ABC_Z_2 gpu                       224.701749ms                                                       │
      T                                 118.987675ms                                                        │
      msm_with                          304.090225ms                                                         │
      msm_with                            6.722861ms                                                           ┆
    nova::RecursiveSNARK::prove_step    1.734597096s                                                           ├──────┤
      ABC_Z_2 gpu                         1.021776ms                                                           ┆
      T                                    373.347µs                                                           ┆
      msm_with                             7.78551ms                                                           ┆
      synthesize                        175.399077ms                                                           │
      msm_with                          593.501181ms                                                            ├─┤
      ABC_Z_2 gpu                       227.313557ms                                                               │
      T                                 131.663513ms                                                                │
      msm_with                           348.03496ms                                                                 ├┤
      msm_with                           12.056921ms                                                                   ┆

Warning: Unable to complete 10 samples in 120.0s. You may wish to increase target time to 144.5s.
Benchmarking LEM Fibonacci Prove - rc = 900/fib/num-249-6be52158dcb6a6e9aaa57a98f3ed61236eda34a4-2023-12-03: Collecting 10 samples in estimated 144.52 s (10 iterations)
bang!                                  10.805877111s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.584191721s  ├────────────────────────────────────────────────────────────────┤
    synthesize                           539.74069ms     ├─┤
    msm_with                            583.453343ms        ├──┤
    msm_with                              3.428692ms            ┆
    nova::RecursiveSNARK::prove_step    1.444231476s                           ├───────┤
    nova::RecursiveSNARK::prove_step             0ns                           ┆
      ABC_Z_2 gpu                         1.193887ms                           ┆
      T                                    325.462µs                           ┆
      msm_with                            2.011799ms                           ┆
      synthesize                        171.181646ms                           │
      msm_with                          605.360961ms                            ├──┤
      ABC_Z_2 gpu                       225.784502ms                                │
      T                                 137.479087ms                                  │
      msm_with                           82.905827ms                                   │
      msm_with                            3.393338ms                                    ┆
    nova::RecursiveSNARK::prove_step    1.627222066s                                    ├────────┤
      ABC_Z_2 gpu                          978.568µs                                    ┆
      T                                    352.971µs                                    ┆
      msm_with                           11.282353ms                                    ┆
      synthesize                        171.315639ms                                    │
      msm_with                          584.185082ms                                      ├──┤
      ABC_Z_2 gpu                       225.131728ms                                         │
      T                                 117.698795ms                                           │
      msm_with                          292.566485ms                                           ├┤
      msm_with                           11.927686ms                                              ┆
    nova::RecursiveSNARK::prove_step     1.68804938s                                              ├────────┤
      ABC_Z_2 gpu                          1.04778ms                                              ┆
      T                                    361.797µs                                              ┆
      msm_with                            10.91992ms                                              ┆
      synthesize                        171.514872ms                                               │
      msm_with                          588.631151ms                                                ├──┤
      ABC_Z_2 gpu                        224.24258ms                                                   │
      T                                 118.036735ms                                                     │
      msm_with                          302.170518ms                                                     ├┤
      msm_with                            7.945327ms                                                         ┆
    nova::RecursiveSNARK::prove_step     1.72500337s                                                         ├─────────┤
      ABC_Z_2 gpu                          985.879µs                                                         ┆
      T                                    350.345µs                                                         ┆
      msm_with                            7.564227ms                                                         ┆
      synthesize                        165.770877ms                                                         │
      msm_with                          586.096789ms                                                          ├──┤
      ABC_Z_2 gpu                       225.867189ms                                                              │
      T                                 148.253118ms                                                               │
      msm_with                          348.847401ms                                                                ├┤
      msm_with                            7.979043ms                                                                   ┆
bang!                                  10.843780306s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.626857869s  ├────────────────────────────────────────────────────────────────┤
    synthesize                          525.891774ms     ├─┤
    msm_with                            582.782162ms        ├──┤
    msm_with                              3.635029ms            ┆
    nova::RecursiveSNARK::prove_step          3.94µs                            ┆
    nova::RecursiveSNARK::prove_step    1.479914294s                            ├───────┤
      ABC_Z_2 gpu                         1.034379ms                            ┆
      T                                    354.246µs                            ┆
      msm_with                            1.997894ms                            ┆
      synthesize                        172.524957ms                            │
      msm_with                          604.708142ms                             ├──┤
